								Mouse Left Click item 'Excel.AIOStartDocument' at 117;163.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']//container[@automationid='BackstageView']/?/?/container[@name='New']/container[@name='Featured']/button[@name='Blank workbook']"
								fullname="ExcelSmokeTestRepository.Excel.AIOStartDocument"
								id="f0b6946f97f54bf48ee98c3a8196e9e8"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\SelectBlankWorkbook.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Failed"
						duration="8.9s"
						durationms="8897"
						type="test-module"
						rid="2ccf4cb4a119ba66"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="SelectApp"
						displayName="SelectApp"
						moduleid="d5fd090b-4d5c-4eb6-a06d-d8ad458f1487"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:07.272"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="14:31:54"
							time="00:07.272"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.Anaplan' at 33;17.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']/element[2]//container[@name='Ribbon']/tabpagelist[@name='Ribbon Tabs']/tabpage[@name='Anaplan']"
								fullname="ExcelSmokeTestRepository.Excel.Anaplan"
								id="b5a40bf3e4a24f489aee323db38607e1"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\SelectApp.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:16.169"
							timeRelativeToTestModuleStartTime="00:08.897"
							timeWallClock="14:32:03"
							time="00:16.169"
							level="Error"
							category="Module">
							<message>
								The test run has been aborted by the user.
							</message>
							<metainfo
								loglvl="Error">
							</metainfo>
						</item>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
