<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="10e134f29bcfdaac"
		totalerrorcount="0"
		totalwarningcount="16"
		totalsuccesstestcasecount="1"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="3"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		user="MIchael Atkins"
		host="DESKTOP-BLJSCNU"
		rxversion="7.0.1.0"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-GB"
		screenresolution="5760x1200"
		timestamp="23/05/2017 09:44:04"
		timestampiso="2017-05-23T08:44:04"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="13.3m"
			durationms="798113"
			type="test-suite"
			rid="169bedb254090154"
			totalerrorcount="0"
			totalwarningcount="16"
			totalsuccesstestcasecount="1"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="3"
			totalsuccesscount="2"
			totalfailedcount="0"
			totalblockedcount="3"
			testsuitename="ExcelSmokeTest"
			headertext="ExcelSmokeTest"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="3.8m"
				durationms="226507"
				type="setup-container"
				rid="4c6b4a29907772c"
				totalerrorcount="0"
				totalwarningcount="3"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0">
				<activity
					result="Success"
					duration="3.8m"
					durationms="226505"
					type="module-group"
					rid="1bf9587ceccec990"
					totalerrorcount="0"
					totalwarningcount="3"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="4"
					totalfailedcount="0"
					totalblockedcount="0"
					modulegroupname="StartAndLogin">
					<detail>
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="87"
								loglvl="Warn"
								id="3b9d9ea3ce234a45a940760f7e2e8a50"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']/?/?/text[@automationid='Username']"
								fullname="ExcelSmokeTestRepository.Excel.Frame.Username"
								itemindex="1">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:26.568"
							timeRelativeToTestModuleStartTime="01:12.516"
							timeWallClock="09:45:30"
							time="01:26.568"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence 'michael.atkins{RShiftKey down}@{RShiftKey up}anaplan.com'.
							</message>
							<metainfo
								itemindex="2"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="90"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:29.641"
							timeRelativeToTestModuleStartTime="01:15.589"
							timeWallClock="09:45:33"
							time="01:29.641"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.Frame.Password' at 115;24.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']/?/?/text[@automationid='Password']"
								fullname="ExcelSmokeTestRepository.Excel.Frame.Password"
								id="486fad76f960482f9a35cd41e164d634"
								timeout="90000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="94"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:32.631"
							timeRelativeToTestModuleStartTime="02:18.579"
							timeWallClock="09:46:36"
							time="02:32.631"
							level="Warn"
							category="Repository">
							<message>
								Item 'ExcelSmokeTestRepository.Excel.Frame.Password' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.Excel'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
							</message>
							<metainfo
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="95"
								loglvl="Warn"
								id="486fad76f960482f9a35cd41e164d634"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']/?/?/text[@automationid='Password']"
								fullname="ExcelSmokeTestRepository.Excel.Frame.Password"
								itemindex="3">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:33.425"
							timeRelativeToTestModuleStartTime="02:19.373"
							timeWallClock="09:46:37"
							time="02:33.425"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{LShiftKey down}!Y{LShiftKey up}erdan42876666{RShiftKey down}!{RShiftKey up}'.
							</message>
							<metainfo
								itemindex="4"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="98"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:35.385"
							timeRelativeToTestModuleStartTime="02:21.333"
							timeWallClock="09:46:39"
							time="02:35.385"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.Frame.ButtonOk' at 51;18.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']//button[@automationid='Ok']"
								fullname="ExcelSmokeTestRepository.Excel.Frame.ButtonOk"
								id="f7f14d72f3604883b160ae9cf4e16652"
								timeout="90000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="102"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:38.859"
							timeRelativeToTestModuleStartTime="03:24.807"
							timeWallClock="09:47:42"
							time="03:38.859"
							level="Warn"
							category="Repository">
							<message>
								Item 'ExcelSmokeTestRepository.Excel.Frame.ButtonOk' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.Excel'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
							</message>
							<metainfo
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="103"
								loglvl="Warn"
								id="f7f14d72f3604883b160ae9cf4e16652"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']//button[@automationid='Ok']"
								fullname="ExcelSmokeTestRepository.Excel.Frame.ButtonOk"
								itemindex="5">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:39.650"
							timeRelativeToTestModuleStartTime="03:25.598"
							timeWallClock="09:47:43"
							time="03:39.650"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'GettingStartedServingWebContent.Authorize' at 45;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='ec2-extensionsapitest1-1-paris5.anaplan.com']//form[#'confirmationForm']/?/?/input[@name='authorize']"
								fullname="ExcelSmokeTestRepository.GettingStartedServingWebContent.Authorize"
								id="9fd27deda88e42938969788623a78630"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="106"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="9.5m"
				durationms="571458"
				type="test-case"
				rid="77d0f6aef1822d7"
				totalerrorcount="0"
				totalwarningcount="13"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="ConnectToModel"
				testcontainerid="5dd8d6e7-d2b1-418d-beb0-ef1b2023cb28"
				headertext="ConnectToModel"
				displayName="ConnectToModel"
				iteration="1"
				activity-exectype="execute">
				<detail>
					Connect to a model and check all data is 
correct
				</detail>
				<activity
					result="Success"
					duration="9.5m"
					durationms="571431"
					type="test-module"
					rid="4494ec3803078b0"
					totalerrorcount="0"
					totalwarningcount="13"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="Connect"
					displayName="Connect"
					moduleid="bf8d7e59-9b86-4743-a541-1b855808c10c"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="03:47.326"
						timeRelativeToTestModuleStartTime="00:00.008"
						timeWallClock="09:47:51"
						time="03:47.326"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.Connect' at 20;24.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']//container[@name='Ribbon']/container[@name='Lower Ribbon']/element[@name='Anaplan']/container[@name='Data']/button[@name='Connect']/button[@name='Connect']"
							fullname="ExcelSmokeTestRepository.Excel.Connect"
							id="912a6eade5c045faa6a577ef71dead87"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:57.668"
						timeRelativeToTestModuleStartTime="00:10.350"
						timeWallClock="09:48:01"
						time="03:57.668"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.ToggleButton' at 331;12.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/combobox[@automationid='workspaces']/button[@automationid='ToggleButton']"
							fullname="ExcelSmokeTestRepository.Excel.ToggleButton"
							id="fb9585f875d644ed8365a9891f1a99b3"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="04:31.833"
						timeRelativeToTestModuleStartTime="00:44.514"
						timeWallClock="09:48:35"
						time="04:31.833"
						level="Warn"
						category="Repository">
						<message>
							Item 'ExcelSmokeTestRepository.Excel.ToggleButton' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.Excel'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
						</message>
						<metainfo
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="87"
							loglvl="Warn"
							id="fb9585f875d644ed8365a9891f1a99b3"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/combobox[@automationid='workspaces']/button[@automationid='ToggleButton']"
							fullname="ExcelSmokeTestRepository.Excel.ToggleButton"
							itemindex="1">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="04:32.665"
						timeRelativeToTestModuleStartTime="00:45.347"
						timeWallClock="09:48:36"
						time="04:32.665"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'EXCEL1.SomeListItem' at 157;15.
						</message>
						<metainfo
							type="repoitem"
							path="/contextmenu[@processname='EXCEL']/listitem[@index='0']"
							fullname="ExcelSmokeTestRepository.EXCEL1.SomeListItem"
							id="3b8763bbddcb490ebf718e810e91d051"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="04:35.275"
						timeRelativeToTestModuleStartTime="00:47.956"
						timeWallClock="09:48:39"
						time="04:35.275"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.CompteDeResultat' at 72;10.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/container[@automationid='ModelsTable']/list[@automationid='FilterableTable']/?/?/text[@caption='Compte_de_resultat']"
							fullname="ExcelSmokeTestRepository.Excel.CompteDeResultat"
							id="70c73862879448119794619264281c9e"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="94"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="05:08.882"
						timeRelativeToTestModuleStartTime="01:21.564"
						timeWallClock="09:49:13"
						time="05:08.882"
						level="Warn"
						category="Repository">
						<message>
							Item 'ExcelSmokeTestRepository.Excel.CompteDeResultat' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.Excel'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
						</message>
						<metainfo
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="95"
							loglvl="Warn"
							id="70c73862879448119794619264281c9e"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/container[@automationid='ModelsTable']/list[@automationid='FilterableTable']/?/?/text[@caption='Compte_de_resultat']"
							fullname="ExcelSmokeTestRepository.Excel.CompteDeResultat"
							itemindex="3">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="05:09.666"
						timeRelativeToTestModuleStartTime="01:22.348"
						timeWallClock="09:49:13"
						time="05:09.666"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.CompteDeResultat1' at 47;6.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/container[@automationid='ModulesTable']/list[@automationid='FilterableTable']//text[@caption='Compte_de_resultat']"
							fullname="ExcelSmokeTestRepository.Excel.CompteDeResultat1"
							id="b2eb0f5f0ec44d5d92e7051f039465bd"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="98"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="05:43.509"
						timeRelativeToTestModuleStartTime="01:56.191"
						timeWallClock="09:49:47"
						time="05:43.509"
						level="Warn"
						category="Repository">
						<message>
							Item 'ExcelSmokeTestRepository.Excel.CompteDeResultat1' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.Excel'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
						</message>
						<metainfo
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="99"
							loglvl="Warn"
							id="b2eb0f5f0ec44d5d92e7051f039465bd"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/container[@automationid='ModulesTable']/list[@automationid='FilterableTable']//text[@caption='Compte_de_resultat']"
							fullname="ExcelSmokeTestRepository.Excel.CompteDeResultat1"
							itemindex="4">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="05:44.307"
						timeRelativeToTestModuleStartTime="01:56.988"
						timeWallClock="09:49:48"
						time="05:44.307"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.Next' at 54;5.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/container[1]/?/?/button[@automationid='Next']"
							fullname="ExcelSmokeTestRepository.Excel.Next"
							id="7110212f534146d99ebda14471963cf1"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="102"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:17.211"
						timeRelativeToTestModuleStartTime="02:29.893"
						timeWallClock="09:50:21"
						time="06:17.211"
						level="Warn"
						category="Repository">
						<message>
							Item 'ExcelSmokeTestRepository.Excel.Next' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.Excel'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
						</message>
						<metainfo
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="103"
							loglvl="Warn"
							id="7110212f534146d99ebda14471963cf1"
							path="/form[@processname='EXCEL']/container[1]/?/?/button[@automationid='Next']"
							fullname="ExcelSmokeTestRepository.Excel.Next"
							itemindex="5">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:18.045"
						timeRelativeToTestModuleStartTime="02:30.726"
						timeWallClock="09:50:22"
						time="06:18.045"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Down item 'Excel.Frame1.SomeListItem' at 130;19.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/list[@automationid='AvailablesList']/?/?/listitem[@index='0']"
							fullname="ExcelSmokeTestRepository.Excel.Frame1.SomeListItem"
							id="838a95635d9349289820479a5202f478"
							timeout="90000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="106"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="07:21.730"
						timeRelativeToTestModuleStartTime="03:34.412"
						timeWallClock="09:51:25"
						time="07:21.730"
						level="Warn"
						category="Repository">
						<message>
							Item 'ExcelSmokeTestRepository.Excel.Frame1.SomeListItem' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.Excel'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
						</message>
						<metainfo
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="107"
							loglvl="Warn"
							id="838a95635d9349289820479a5202f478"
