<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="f725202cc52bd37"
		totalerrorcount="0"
		totalwarningcount="3"
		totalsuccesstestcasecount="2"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="3"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		user="MIchael Atkins"
		host="DESKTOP-BLJSCNU"
		rxversion="7.0.1.0"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-GB"
		screenresolution="1920x1080"
		timestamp="31/05/2017 09:41:33"
		timestampiso="2017-05-31T08:41:33"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="1.3m"
			durationms="75062"
			type="test-suite"
			rid="370b7413aab91e6"
			totalerrorcount="0"
			totalwarningcount="3"
			totalsuccesstestcasecount="2"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="3"
			totalsuccesscount="3"
			totalfailedcount="0"
			totalblockedcount="3"
			testsuitename="ExcelSmokeTest"
			headertext="ExcelSmokeTest"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="38.28s"
				durationms="38277"
				type="setup-container"
				rid="3577fd3ebe51a3b0"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0">
				<activity
					result="Success"
					duration="38.28s"
					durationms="38277"
					type="module-group"
					rid="3b6682e97463bb8"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="4"
					totalfailedcount="0"
					totalblockedcount="0"
					modulegroupname="StartAndLogin">
					<detail>
							timeRelativeToTestSuiteStartTime="00:26.260"
							timeRelativeToTestModuleStartTime="00:14.772"
							timeWallClock="09:42:00"
							time="00:26.260"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.Password' at 115;24.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']/?/?/text[@automationid='Password']"
								fullname="ExcelSmokeTestRepository.Excel.Password"
								id="486fad76f960482f9a35cd41e164d634"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="94"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:28.622"
							timeRelativeToTestModuleStartTime="00:17.134"
							timeWallClock="09:42:02"
							time="00:28.622"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{LShiftKey down}!Y{LShiftKey up}erdan42876666{RShiftKey down}!{RShiftKey up}'.
							</message>
							<metainfo
								itemindex="4"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="98"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:30.775"
							timeRelativeToTestModuleStartTime="00:19.288"
							timeWallClock="09:42:04"
							time="00:30.775"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.ButtonOk' at 51;18.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']//button[@automationid='Ok']"
								fullname="ExcelSmokeTestRepository.Excel.ButtonOk"
								id="f7f14d72f3604883b160ae9cf4e16652"
								timeout="40000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="102"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:32.696"
							timeRelativeToTestModuleStartTime="00:21.208"
							timeWallClock="09:42:06"
							time="00:32.696"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'GettingStartedServingWebContent.Authorize' at 45;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='ec2-extensionsapitest1-1-paris5.anaplan.com']//form[#'confirmationForm']/?/?/input[@name='authorize']"
								fullname="ExcelSmokeTestRepository.GettingStartedServingWebContent.Authorize"
								id="9fd27deda88e42938969788623a78630"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="106"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="36.75s"
				durationms="36752"
				type="test-case"
				rid="1694095ef245f0b8"
				totalerrorcount="0"
				totalwarningcount="3"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="ConnectToModel"
				testcontainerid="5dd8d6e7-d2b1-418d-beb0-ef1b2023cb28"
				headertext="ConnectToModel"
				displayName="ConnectToModel"
				iteration="1"
				activity-exectype="execute">
				<detail>
					Connect to a model and check all data is 
correct
				</detail>
				<activity
					result="Success"
					duration="36.74s"
					durationms="36744"
					type="test-module"
					rid="24f13e33cadca6c8"
					totalerrorcount="0"
					totalwarningcount="3"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="Connect"
					displayName="Connect"
					moduleid="bf8d7e59-9b86-4743-a541-1b855808c10c"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:38.479"
						timeRelativeToTestModuleStartTime="00:00.002"
						timeWallClock="09:42:12"
						time="00:38.479"
						level="Warn"
						category="Data">
						<message>
							The following module variables are not bound to a data column:<br/>C5
						</message>
						<metainfo
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:38.563"
						timeRelativeToTestModuleStartTime="00:00.085"
						timeWallClock="09:42:12"
						time="00:38.563"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.Connect' at 20;24.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']//container[@name='Ribbon']/container[@name='Lower Ribbon']/element[@name='Anaplan']/container[@name='Data']/button[@name='Connect']/button[@name='Connect']"
							fullname="ExcelSmokeTestRepository.Excel.Connect"
							id="912a6eade5c045faa6a577ef71dead87"
							timeout="40000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="95"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:45.351"
						timeRelativeToTestModuleStartTime="00:06.874"
						timeWallClock="09:42:19"
						time="00:45.351"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.ToggleButton' at 331;12.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/combobox[@automationid='workspaces']/button[@automationid='ToggleButton']"
							fullname="ExcelSmokeTestRepository.Excel.ToggleButton"
							id="fb9585f875d644ed8365a9891f1a99b3"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="99"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:48.019"
						timeRelativeToTestModuleStartTime="00:09.541"
						timeWallClock="09:42:22"
						time="00:48.019"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'EXCEL1.SomeListItem' at 157;15.
						</message>
						<metainfo
							type="repoitem"
							path="/contextmenu[@processname='EXCEL']/listitem[@index='0']"
							fullname="ExcelSmokeTestRepository.EXCEL1.SomeListItem"
							id="3b8763bbddcb490ebf718e810e91d051"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="103"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:50.006"
						timeRelativeToTestModuleStartTime="00:11.529"
						timeWallClock="09:42:24"
						time="00:50.006"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.CompteDeResultat' at 121;11.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/container[@automationid='ModelsTable']/list[@automationid='FilterableTable']/?/?/text[@caption='Compte_de_resultat']"
							fullname="ExcelSmokeTestRepository.Excel.CompteDeResultat"
							id="70c73862879448119794619264281c9e"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="107"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:53.086"
						timeRelativeToTestModuleStartTime="00:14.608"
						timeWallClock="09:42:27"
						time="00:53.086"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.CompteDeResultat1' at 107;9.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/container[@automationid='ModulesTable']/list[@automationid='FilterableTable']//text[@caption='Compte_de_resultat']"
							fullname="ExcelSmokeTestRepository.Excel.CompteDeResultat1"
							id="b2eb0f5f0ec44d5d92e7051f039465bd"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="111"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:55.921"
						timeRelativeToTestModuleStartTime="00:17.444"
						timeWallClock="09:42:29"
						time="00:55.921"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.Next' at 54;5.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/container[1]/?/?/button[@automationid='Next']"
							fullname="ExcelSmokeTestRepository.Excel.Next"
							id="7110212f534146d99ebda14471963cf1"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="115"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:58.376"
						timeRelativeToTestModuleStartTime="00:19.899"
						timeWallClock="09:42:32"
						time="00:58.376"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Down item 'Excel.Frame1.SomeListItem' at 130;19.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/list[@automationid='AvailablesList']/?/?/listitem[@index='0']"
							fullname="ExcelSmokeTestRepository.Excel.Frame1.SomeListItem"
							id="838a95635d9349289820479a5202f478"
							timeout="90000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="119"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:00.361"
						timeRelativeToTestModuleStartTime="00:21.884"
						timeWallClock="09:42:34"
						time="01:00.361"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Move item 'Excel.Frame1.SomeListItem' at 138;11.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/list[@automationid='AvailablesList']/?/?/listitem[@index='0']"
							fullname="ExcelSmokeTestRepository.Excel.Frame1.SomeListItem"
							id="838a95635d9349289820479a5202f478"
							timeout="90000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="124"
							itemindex="7"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:02.643"
						timeRelativeToTestModuleStartTime="00:24.165"
						timeWallClock="09:42:36"
						time="01:02.643"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Up item 'Excel.Frame1.RowsList' at 97;117.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/text[@automationid='AvailablesLabel']/?/?/list[@automationid='RowsList']"
							fullname="ExcelSmokeTestRepository.Excel.Frame1.RowsList"
							id="08b28292a7224f80bc7741e2a5a75ed9"
							timeout="90000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="128"
							itemindex="8"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:05.591"
						timeRelativeToTestModuleStartTime="00:27.113"
						timeWallClock="09:42:39"
						time="01:05.591"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Down item 'Excel.Frame1.DimTextBlock' at 33;3.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/text[@automationid='AvailablesLabel']/list[@automationid='AvailablesList']//text[@automationid='DimTextBlock']"
							fullname="ExcelSmokeTestRepository.Excel.Frame1.DimTextBlock"
							id="9752fd12835242e2b2800fdf9cce1b48"
							timeout="90000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="133"
							itemindex="9"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:07.746"
						timeRelativeToTestModuleStartTime="00:29.269"
						timeWallClock="09:42:41"
						time="01:07.746"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Move item 'Excel.Frame1.DimTextBlock' at 41;-5.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/text[@automationid='AvailablesLabel']/list[@automationid='AvailablesList']//text[@automationid='DimTextBlock']"
							fullname="ExcelSmokeTestRepository.Excel.Frame1.DimTextBlock"
							id="9752fd12835242e2b2800fdf9cce1b48"
							timeout="90000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="138"
							itemindex="10"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:09.593"
						timeRelativeToTestModuleStartTime="00:31.116"
						timeWallClock="09:42:43"
						time="01:09.593"
						level="Warn"
						category="MoveTo">
						<message>
							The mouse action was performed outside the boundaries of the assigned UI element.<br/><a class="thickbox" style="padding-right:8px" rel="module" href="images_ExcelSmo_b3c32999\ExcelSmo_78bd4599_rxlog.jpg"><img src="images_ExcelSmo_b3c32999\ExcelSmo_78bd4599_rxlog_thumb.jpg" alt="Screenshot"/></a>
						</message>
						<metainfo
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="139"
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:10.124"
						timeRelativeToTestModuleStartTime="00:31.647"
						timeWallClock="09:42:44"
						time="01:10.124"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Up item 'Excel.Frame1.ColumnsList' at 85;112.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/text[@automationid='AvailablesLabel']/?/?/list[@automationid='ColumnsList']"
							fullname="ExcelSmokeTestRepository.Excel.Frame1.ColumnsList"
							id="6144bf3110ff43a4b4928e6eff763d16"
							timeout="90000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="142"
							itemindex="11"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:13.018"
						timeRelativeToTestModuleStartTime="00:34.540"
						timeWallClock="09:42:47"
						time="01:13.018"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.Finish' at 46;22.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/container[1]/?/?/button[@automationid='Finish']"
							fullname="ExcelSmokeTestRepository.Excel.Finish"
							id="c94dc0a777f2496fa928d47519c82b7f"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="147"
							itemindex="12"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="2ms"
				durationms="2"
				type="test-case"
				rid="168ae5838414ec4c"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Pivot"
				testcontainerid="665c02f4-4029-4f3f-a3b0-d56b4e7785ad"
				headertext="Pivot"
				displayName="Pivot"
				iteration="1"
				activity-exectype="execute">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="11758d64b6f8eed2"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Update"
				testcontainerid="b594d1b4-282d-43ae-adf7-2090800b8e9d"
				headertext="Update"
				displayName="Update"
				iteration="1"
				activity-exectype="execute">
			</activity>
			<activity
				result="Ignored"
				duration="5ms"
				durationms="5"
				type="test-case"
				rid="1003ffd116bd8210"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Synchronize"
				testcontainerid="80c4291c-f58f-420a-8984-90f9c8f9bfbc"
				headertext="Synchronize"
				displayName="Synchronize"
				iteration="1"
				activity-exectype="execute">
			</activity>
			<activity
				result="Success"
				duration="7ms"
				durationms="7"
				type="test-case"
				rid="12de03faf7f7a1e"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
