<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="1.3m"
		durationms="79584"
		type="root"
		rid="31628eb8e5718188"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		user="MIchael Atkins"
		host="DESKTOP-BLJSCNU"
		rxversion="7.0.1.0"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-GB"
		screenresolution="5760x1200"
		timestamp="19/05/2017 11:38:42"
		timestampiso="2017-05-19T10:38:42"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="1.3m"
			durationms="79275"
			type="test-suite"
			rid="c03171fa6272f8a"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			totalsuccesscount="1"
			totalfailedcount="1"
			totalblockedcount="0"
			testsuitename="ExcelSmokeTest"
			headertext="ExcelSmokeTest"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="21.53s"
				durationms="21529"
				type="setup-container"
				rid="a8163690420bec4"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0">
				<activity
					result="Success"
					duration="21.53s"
					durationms="21528"
					type="module-group"
					rid="17ab265483ad947a"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="4"
					totalfailedcount="0"
					totalblockedcount="0"
					modulegroupname="StartAndLogin">
					<activity
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="98"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:17.498"
							timeRelativeToTestModuleStartTime="00:09.876"
							timeWallClock="11:39:00"
							time="00:17.498"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'EXCEL.Frame.ButtonOk' at 48;24.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@title='' and @processname='EXCEL']/container[@automationid='Frame']//button[@automationid='Ok']"
								fullname="ExcelSmokeTestRepository.EXCEL.Frame.ButtonOk"
								id="c84f7ae1b5464412bcc4e143729fda0a"
								timeout="90000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="102"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:18.453"
							timeRelativeToTestModuleStartTime="00:10.831"
							timeWallClock="11:39:01"
							time="00:18.453"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'GettingStartedServingWebContent.Authorize' at 47;11.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='ec2-extensionsapitest1-1-paris5.anaplan.com']//form[#'confirmationForm']/?/?/input[@name='authorize']"
								fullname="ExcelSmokeTestRepository.GettingStartedServingWebContent.Authorize"
								id="713e12c775114e98999917f9f1f1fa82"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="106"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="57.72s"
				durationms="57722"
				type="test-case"
				rid="d71bd33a92da649"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				testcontainername="Connect"
				testcontainerid="5dd8d6e7-d2b1-418d-beb0-ef1b2023cb28"
				headertext="Connect"
				displayName="Connect"
				iteration="1"
				activity-exectype="execute">
				<activity
					result="Failed"
					duration="57.71s"
					durationms="57712"
					type="test-module"
					rid="d9bd7ed01d1dc54"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="ConnectModel"
					displayName="ConnectModel"
					moduleid="3d7130a1-f5ba-4f52-bfc1-c1992471e54b"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:21.879"
						timeRelativeToTestModuleStartTime="00:00.008"
						timeWallClock="11:39:04"
						time="00:21.879"
						level="Info"
						category="Application">
						<message>
							Run application 'C:\Program Files (x86)\Microsoft Office\root\Office16\EXCEL.EXE' with arguments '' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\ConnectModel.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:22.006"
						timeRelativeToTestModuleStartTime="00:00.134"
						timeWallClock="11:39:04"
						time="00:22.006"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Book11Excel.Connect' at 34;26.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@class='XLMAIN']//container[@name='Ribbon']/container[@name='Lower Ribbon']/element[@name='Anaplan']/container[@name='Data']/button[@name='Connect']/button[@name='Connect']"
							fullname="ExcelSmokeTestRepository.Book11Excel.Connect"
							id="cc62ffba78b742f9a07d0ce5e5a3d104"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\ConnectModel.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:25.455"
						timeRelativeToTestModuleStartTime="00:03.583"
						timeWallClock="11:39:08"
						time="00:25.455"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'EXCEL.Frame1.ToggleButton' at 326;16.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='' and @processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/combobox[@automationid='workspaces']/button[@automationid='ToggleButton']"
							fullname="ExcelSmokeTestRepository.EXCEL.Frame1.ToggleButton"
							id="1a5becbf28e34d4eacc9a5540e76bf38"
							timeout="90000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\ConnectModel.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:19.584"
						timeRelativeToTestModuleStartTime="00:57.712"
						timeWallClock="11:40:02"
						time="01:19.584"
						level="Error"
						category="Module">
						<message>
							The test run has been aborted by the user.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
