								Mouse Left Click item 'Book11Excel.AIOStartDocument' at 128;170.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@class='XLMAIN']//container[@automationid='BackstageView']/?/?/container[@name='New']/container[@name='Featured']/button[@name='Blank workbook']"
								fullname="ExcelSmokeTestRepository.Book11Excel.AIOStartDocument"
								id="efb4874aba974fb99ec4334dbdf5315f"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\SelectBlankWorkbook.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:08.607"
							timeRelativeToTestModuleStartTime="00:07.976"
							timeWallClock="11:35:53"
							time="00:08.607"
							level="Warn"
							category="WinForms">
							<message>
								The control was recognized as a WinForms .NET 1.1 control. If this application targets the .NET Framework v1.1, then please ignore this message. Otherwise, the object recognition is not correct, most probably due to an installation issue. Please, uninstall and reinstall Ranorex and try again.<br/>Process: 'EXCEL' (pid 11040)<br/>The following website provides more information on this technology limitation:<br/>http://www.ranorex.com/support/user-guide-20/technology-instrumentation/general-troubleshooting.html#c3250<br/>(This message is only shown once per report.)
							</message>
							<metainfo
								limitationName="WinFormsNet11"
								showInProgressDialog="False"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\SelectBlankWorkbook.cs"
								codeline="83"
								loglvl="Warn"
								itemindex="0">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:36.380"
							timeRelativeToTestModuleStartTime="00:35.748"
							timeWallClock="11:36:21"
							time="00:36.380"
							level="Error"
							category="Module">
							<message>
								The test run has been aborted by the user.
							</message>
							<metainfo
								loglvl="Error">
							</metainfo>
						</item>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
