<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="34c45993d6782298"
		totalerrorcount="0"
		totalwarningcount="4"
		totalsuccesstestcasecount="1"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="3"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		user="MIchael Atkins"
		host="DESKTOP-BLJSCNU"
		rxversion="7.0.1.0"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-GB"
		screenresolution="5760x1200"
		timestamp="19/05/2017 12:54:27"
		timestampiso="2017-05-19T11:54:27"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="4.1m"
			durationms="243721"
			type="test-suite"
			rid="9c7bab9656d324"
			totalerrorcount="0"
			totalwarningcount="4"
			totalsuccesstestcasecount="1"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="3"
			totalsuccesscount="2"
			totalfailedcount="0"
			totalblockedcount="3"
			testsuitename="ExcelSmokeTest"
			headertext="ExcelSmokeTest"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="21.37s"
				durationms="21371"
				type="setup-container"
				rid="e611930a1b8c140"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0">
				<activity
					result="Success"
					duration="21.37s"
					durationms="21369"
					type="module-group"
					rid="852f940af5f9d01"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="4"
					totalfailedcount="0"
					totalblockedcount="0"
					modulegroupname="StartAndLogin">
					<activity
			</activity>
			<activity
				result="Success"
				duration="3.7m"
				durationms="222329"
				type="test-case"
				rid="399162e298bf772"
				totalerrorcount="0"
				totalwarningcount="4"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				totalsuccesscount="4"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Connect"
				testcontainerid="5dd8d6e7-d2b1-418d-beb0-ef1b2023cb28"
				headertext="Connect"
				displayName="Connect"
				iteration="1"
				activity-exectype="execute">
				<activity
					result="Success"
					duration="2.17s"
					durationms="2170"
					type="test-module"
					rid="8b8f25827bb90a4"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="ConnectModel"
					displayName="ConnectModel"
					moduleid="3d7130a1-f5ba-4f52-bfc1-c1992471e54b"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:21.683"
						timeRelativeToTestModuleStartTime="00:00.001"
						timeWallClock="12:54:49"
						time="00:21.683"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Book11Excel.Connect' at 34;26.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@class='XLMAIN']//container[@name='Ribbon']/container[@name='Lower Ribbon']/element[@name='Anaplan']/container[@name='Data']/button[@name='Connect']/button[@name='Connect']"
							fullname="ExcelSmokeTestRepository.Book11Excel.Connect"
							id="cc62ffba78b742f9a07d0ce5e5a3d104"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\ConnectModel.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="1.1m"
					durationms="63369"
					type="test-module"
					rid="9ea9a448521f5b8"
					totalerrorcount="0"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="SelectWorkspace"
					displayName="SelectWorkspace"
					moduleid="6ed1a587-bdb7-4973-8048-d3f1cf71f073"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:23.856"
						timeRelativeToTestModuleStartTime="00:00.003"
						timeWallClock="12:54:51"
						time="00:23.856"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'EXCEL.Frame1.ToggleButton' at 333;18.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='' and @processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/combobox[@automationid='workspaces']/button[@automationid='ToggleButton']"
							fullname="ExcelSmokeTestRepository.EXCEL.Frame1.ToggleButton"
							id="1a5becbf28e34d4eacc9a5540e76bf38"
							timeout="90000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\SelectWorkspace.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:25.202"
						timeRelativeToTestModuleStartTime="01:01.348"
						timeWallClock="12:55:52"
						time="01:25.202"
						level="Warn"
						category="Repository">
						<message>
							Item 'ExcelSmokeTestRepository.EXCEL.Frame1.ToggleButton' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.EXCEL'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
						</message>
						<metainfo
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\SelectWorkspace.cs"
							codeline="83"
							loglvl="Warn"
							id="1a5becbf28e34d4eacc9a5540e76bf38"
							path="/form[@title='' and @processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/combobox[@automationid='workspaces']/button[@automationid='ToggleButton']"
							fullname="ExcelSmokeTestRepository.EXCEL.Frame1.ToggleButton"
							itemindex="0">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:25.959"
						timeRelativeToTestModuleStartTime="01:02.106"
						timeWallClock="12:55:53"
						time="01:25.959"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'EXCEL1.SomeListItem' at 89;11.
						</message>
						<metainfo
							type="repoitem"
							path="/contextmenu[@processname='EXCEL']/listitem[@index='0']"
							fullname="ExcelSmokeTestRepository.EXCEL1.SomeListItem"
							id="9ef2c2153a7c450da0a157797ab56cfc"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\SelectWorkspace.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="1m"
					durationms="62563"
					type="test-module"
					rid="4d23a32d765693f"
					totalerrorcount="0"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="SelectModels"
					displayName="SelectModels"
					moduleid="fc571c8e-8dbe-4090-8fd6-8f0a74552278"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="01:27.225"
						timeRelativeToTestModuleStartTime="00:00.001"
						timeWallClock="12:55:54"
						time="01:27.225"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'EXCEL.Frame1.CompteDeResultat' at 106;11.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='' and @processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/container[@automationid='ModelsTable']/list[@automationid='FilterableTable']/?/?/text[@caption='Compte_de_resultat']"
							fullname="ExcelSmokeTestRepository.EXCEL.Frame1.CompteDeResultat"
							id="caa997f71bf64115ad4bc5c49a21120d"
							timeout="90000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\SelectModels.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:29.069"
						timeRelativeToTestModuleStartTime="01:01.845"
						timeWallClock="12:56:56"
						time="02:29.069"
						level="Warn"
						category="Repository">
						<message>
							Item 'ExcelSmokeTestRepository.EXCEL.Frame1.CompteDeResultat' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.EXCEL'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
						</message>
						<metainfo
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\SelectModels.cs"
							codeline="83"
							loglvl="Warn"
							id="caa997f71bf64115ad4bc5c49a21120d"
							path="/form[@title='' and @processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/container[@automationid='ModelsTable']/list[@automationid='FilterableTable']/?/?/text[@caption='Compte_de_resultat']"
							fullname="ExcelSmokeTestRepository.EXCEL.Frame1.CompteDeResultat"
							itemindex="0">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="1.6m"
					durationms="94210"
					type="test-module"
					rid="11b8d687bacd66b0"
					totalerrorcount="0"
					totalwarningcount="2"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="AddModules"
					displayName="AddModules"
					moduleid="8a51b41e-a0b9-4026-bbe9-469274530f29"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="02:29.802"
						timeRelativeToTestModuleStartTime="00:00.006"
						timeWallClock="12:56:57"
						time="02:29.802"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'EXCEL.Frame1.CompteDeResultat1' at 108;7.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='' and @processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/container[@automationid='ModulesTable']/list[@automationid='FilterableTable']//text[@caption='Compte_de_resultat']"
							fullname="ExcelSmokeTestRepository.EXCEL.Frame1.CompteDeResultat1"
							id="8893724e9e924920b1b844daeaf3eff7"
							timeout="90000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\AddModules.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:31.302"
						timeRelativeToTestModuleStartTime="01:01.506"
						timeWallClock="12:57:59"
						time="03:31.302"
						level="Warn"
						category="Repository">
						<message>
							Item 'ExcelSmokeTestRepository.EXCEL.Frame1.CompteDeResultat1' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.EXCEL'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
						</message>
						<metainfo
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\AddModules.cs"
							codeline="83"
							loglvl="Warn"
							id="8893724e9e924920b1b844daeaf3eff7"
							path="/form[@title='' and @processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/container[@automationid='ModulesTable']/list[@automationid='FilterableTable']//text[@caption='Compte_de_resultat']"
							fullname="ExcelSmokeTestRepository.EXCEL.Frame1.CompteDeResultat1"
							itemindex="0">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:32.008"
						timeRelativeToTestModuleStartTime="01:02.212"
						timeWallClock="12:57:59"
						time="03:32.008"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'EXCEL.Next' at 74;13.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='' and @processname='EXCEL']/container[1]/?/?/button[@automationid='Next']"
							fullname="ExcelSmokeTestRepository.EXCEL.Next"
							id="98d4310b72c44bc7a77b1f9ebac75ea5"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\AddModules.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="04:03.264"
						timeRelativeToTestModuleStartTime="01:33.467"
						timeWallClock="12:58:31"
						time="04:03.264"
						level="Warn"
						category="Repository">
						<message>
							Item 'ExcelSmokeTestRepository.EXCEL.Next' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.EXCEL'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
						</message>
						<metainfo
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\AddModules.cs"
							codeline="87"
							loglvl="Warn"
							id="98d4310b72c44bc7a77b1f9ebac75ea5"
							path="/form[@title='' and @processname='EXCEL']/container[1]/?/?/button[@automationid='Next']"
							fullname="ExcelSmokeTestRepository.EXCEL.Next"
							itemindex="1">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="0ms"
				durationms="0"
				type="test-case"
				rid="ec531676406e408"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Pivot"
				testcontainerid="665c02f4-4029-4f3f-a3b0-d56b4e7785ad"
				headertext="Pivot"
				displayName="Pivot"
				iteration="1"
				activity-exectype="execute">
			</activity>
			<activity
				result="Ignored"
				duration="0ms"
				durationms="0"
				type="test-case"
				rid="2d24e3b8efc396e0"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Update"
				testcontainerid="b594d1b4-282d-43ae-adf7-2090800b8e9d"
				headertext="Update"
				displayName="Update"
				iteration="1"
				activity-exectype="execute">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="260bb57af7ce47d5"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Synchronize"
				testcontainerid="80c4291c-f58f-420a-8984-90f9c8f9bfbc"
				headertext="Synchronize"
				displayName="Synchronize"
				iteration="1"
				activity-exectype="execute">
			</activity>
		</activity>
	</activity>
</report>
