								Mouse Left Click item 'Excel.AIOStartDocument' at 117;163.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']//container[@automationid='BackstageView']/?/?/container[@name='New']/container[@name='Featured']/button[@name='Blank workbook']"
								fullname="ExcelSmokeTestRepository.Excel.AIOStartDocument"
								id="f0b6946f97f54bf48ee98c3a8196e9e8"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\SelectBlankWorkbook.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="4.15s"
						durationms="4146"
						type="test-module"
						rid="18985349b5aa3d41"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="SelectApp"
						displayName="SelectApp"
						moduleid="d5fd090b-4d5c-4eb6-a06d-d8ad458f1487"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:10.228"
							timeRelativeToTestModuleStartTime="00:00.003"
							timeWallClock="14:49:10"
							time="00:10.228"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.Anaplan' at 33;17.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']/element[2]//container[@name='Ribbon']/tabpagelist[@name='Ribbon Tabs']/tabpage[@name='Anaplan']"
								fullname="ExcelSmokeTestRepository.Excel.Anaplan"
								id="b5a40bf3e4a24f489aee323db38607e1"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\SelectApp.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Failed"
						duration="1.6m"
						durationms="97720"
						type="test-module"
						rid="380518d15e81ff8"
						totalerrorcount="1"
						totalwarningcount="1"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="Login"
						displayName="Login"
						moduleid="f6000ca7-5d9d-4937-acd5-07679e885220"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:14.379"
							timeRelativeToTestModuleStartTime="00:00.006"
							timeWallClock="14:49:14"
							time="00:14.379"
							level="Info"
							category="Application">
							<message>
								Run application 'C:\Program Files (x86)\Microsoft Office\root\Office16\EXCEL.EXE' with arguments '' in normal mode.
							</message>
							<metainfo
								itemindex="0"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="82"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:14.548"
							timeRelativeToTestModuleStartTime="00:00.176"
							timeWallClock="14:49:14"
							time="00:14.548"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.LogIn' at 19;29.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']//container[@name='Ribbon']/container[@name='Lower Ribbon']/element[@name='Anaplan']/container[@name='Access']/button[@name='Log In']"
								fullname="ExcelSmokeTestRepository.Excel.LogIn"
								id="db72e645c4f048028cb048851acb6e36"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="86"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:25.523"
							timeRelativeToTestModuleStartTime="00:11.150"
							timeWallClock="14:49:25"
							time="00:25.523"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.LogIn' at 19;29.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']//container[@name='Ribbon']/container[@name='Lower Ribbon']/element[@name='Anaplan']/container[@name='Access']/button[@name='Log In']"
								fullname="ExcelSmokeTestRepository.Excel.LogIn"
								id="db72e645c4f048028cb048851acb6e36"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="90"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:26.780"
							timeRelativeToTestModuleStartTime="00:12.408"
							timeWallClock="14:49:27"
							time="00:26.780"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.Frame.Username' at 133;27.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']/?/?/text[@automationid='Username']"
								fullname="ExcelSmokeTestRepository.Excel.Frame.Username"
								id="3b9d9ea3ce234a45a940760f7e2e8a50"
								timeout="90000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="94"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:30.445"
							timeRelativeToTestModuleStartTime="01:16.072"
							timeWallClock="14:50:30"
							time="01:30.445"
							level="Warn"
							category="Repository">
							<message>
								Item 'ExcelSmokeTestRepository.Excel.Frame.Username' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.Excel'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
							</message>
							<metainfo
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="95"
								loglvl="Warn"
								id="3b9d9ea3ce234a45a940760f7e2e8a50"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']/?/?/text[@automationid='Username']"
								fullname="ExcelSmokeTestRepository.Excel.Frame.Username"
								itemindex="3">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:31.192"
							timeRelativeToTestModuleStartTime="01:16.819"
							timeWallClock="14:50:31"
							time="01:31.192"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence 'michael.atkins{RShiftKey down}@{RShiftKey up}anaplan.com'.
							</message>
							<metainfo
								itemindex="4"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="98"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:34.268"
							timeRelativeToTestModuleStartTime="01:19.895"
							timeWallClock="14:50:34"
							time="01:34.268"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence 'an.com'.
							</message>
							<metainfo
								itemindex="5"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="102"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:35.110"
							timeRelativeToTestModuleStartTime="01:20.737"
							timeWallClock="14:50:35"
							time="01:35.110"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.Frame.Password' at 115;24.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']/?/?/text[@automationid='Password']"
								fullname="ExcelSmokeTestRepository.Excel.Frame.Password"
								id="486fad76f960482f9a35cd41e164d634"
								timeout="90000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="106"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:52.093"
							timeRelativeToTestModuleStartTime="01:37.720"
							timeWallClock="14:50:52"
							time="01:52.093"
							level="Error"
							category="Module">
							<message>
								The test run has been aborted by the user.
							</message>
							<metainfo
								loglvl="Error">
							</metainfo>
						</item>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
