<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="69feeb921327924"
		totalerrorcount="0"
		totalwarningcount="3"
		totalsuccesstestcasecount="1"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="3"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		user="MIchael Atkins"
		host="DESKTOP-BLJSCNU"
		rxversion="7.0.1.0"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-GB"
		screenresolution="1920x1080"
		timestamp="31/05/2017 12:31:58"
		timestampiso="2017-05-31T11:31:58"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="1.2m"
			durationms="74402"
			type="test-suite"
			rid="27a8615f361a385"
			totalerrorcount="0"
			totalwarningcount="3"
			totalsuccesstestcasecount="1"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="3"
			totalsuccesscount="2"
			totalfailedcount="0"
			totalblockedcount="3"
			testsuitename="ExcelSmokeTest"
			headertext="ExcelSmokeTest"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="38.52s"
				durationms="38520"
				type="setup-container"
				rid="247822c4e171a688"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0">
				<activity
					result="Success"
					duration="38.52s"
					durationms="38520"
					type="module-group"
					rid="122e12bd103c2ede"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="4"
					totalfailedcount="0"
					totalblockedcount="0"
					modulegroupname="StartAndLogin">
					<detail>
							timeRelativeToTestSuiteStartTime="00:27.688"
							timeRelativeToTestModuleStartTime="00:13.357"
							timeWallClock="12:32:26"
							time="00:27.688"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.Password' at 115;24.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']/?/?/text[@automationid='Password']"
								fullname="ExcelSmokeTestRepository.Excel.Password"
								id="486fad76f960482f9a35cd41e164d634"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="94"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:29.658"
							timeRelativeToTestModuleStartTime="00:15.327"
							timeWallClock="12:32:28"
							time="00:29.658"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{LShiftKey down}!Y{LShiftKey up}erdan42876666{RShiftKey down}!{RShiftKey up}'.
							</message>
							<metainfo
								itemindex="4"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="98"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:31.547"
							timeRelativeToTestModuleStartTime="00:17.216"
							timeWallClock="12:32:29"
							time="00:31.547"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.ButtonOk' at 51;18.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']//button[@automationid='Ok']"
								fullname="ExcelSmokeTestRepository.Excel.ButtonOk"
								id="f7f14d72f3604883b160ae9cf4e16652"
								timeout="40000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="102"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:33.511"
							timeRelativeToTestModuleStartTime="00:19.180"
							timeWallClock="12:32:31"
							time="00:33.511"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'GettingStartedServingWebContent.Authorize' at 45;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='ec2-extensionsapitest1-1-paris5.anaplan.com']//form[#'confirmationForm']/?/?/input[@name='authorize']"
								fullname="ExcelSmokeTestRepository.GettingStartedServingWebContent.Authorize"
								id="9fd27deda88e42938969788623a78630"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="106"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="35.51s"
				durationms="35506"
				type="test-case"
				rid="430517fa2ebfa37"
				totalerrorcount="0"
				totalwarningcount="3"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="ConnectToModel"
				testcontainerid="5dd8d6e7-d2b1-418d-beb0-ef1b2023cb28"
				headertext="ConnectToModel"
				displayName="ConnectToModel"
				iteration="1"
				activity-exectype="execute">
				<detail>
					Connect to a model and check all data is 
correct
				</detail>
				<activity
					result="Success"
					duration="35.5s"
					durationms="35499"
					type="test-module"
					rid="2e8c4cdb9846aca0"
					totalerrorcount="0"
					totalwarningcount="3"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="Connect"
					displayName="Connect"
					moduleid="bf8d7e59-9b86-4743-a541-1b855808c10c"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:39.026"
						timeRelativeToTestModuleStartTime="00:00.004"
						timeWallClock="12:32:37"
						time="00:39.026"
						level="Warn"
						category="Data">
						<message>
							The following module variables are not bound to a data column:<br/>C5
						</message>
						<metainfo
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:39.119"
						timeRelativeToTestModuleStartTime="00:00.096"
						timeWallClock="12:32:37"
						time="00:39.119"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.Connect' at 20;24.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']//container[@name='Ribbon']/container[@name='Lower Ribbon']/element[@name='Anaplan']/container[@name='Data']/button[@name='Connect']/button[@name='Connect']"
							fullname="ExcelSmokeTestRepository.Excel.Connect"
							id="912a6eade5c045faa6a577ef71dead87"
							timeout="40000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="95"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:44.810"
						timeRelativeToTestModuleStartTime="00:05.787"
						timeWallClock="12:32:43"
						time="00:44.810"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.ToggleButton' at 331;12.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/combobox[@automationid='workspaces']/button[@automationid='ToggleButton']"
							fullname="ExcelSmokeTestRepository.Excel.ToggleButton"
							id="fb9585f875d644ed8365a9891f1a99b3"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="99"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:46.683"
						timeRelativeToTestModuleStartTime="00:07.660"
						timeWallClock="12:32:45"
						time="00:46.683"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'EXCEL1.SomeListItem' at 157;15.
						</message>
						<metainfo
							type="repoitem"
							path="/contextmenu[@processname='EXCEL']/listitem[@index='0']"
							fullname="ExcelSmokeTestRepository.EXCEL1.SomeListItem"
							id="3b8763bbddcb490ebf718e810e91d051"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="103"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:48.462"
						timeRelativeToTestModuleStartTime="00:09.440"
						timeWallClock="12:32:46"
						time="00:48.462"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.CompteDeResultat' at 121;11.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/container[@automationid='ModelsTable']/list[@automationid='FilterableTable']/?/?/text[@caption='Compte_de_resultat']"
							fullname="ExcelSmokeTestRepository.Excel.CompteDeResultat"
							id="70c73862879448119794619264281c9e"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="107"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:51.443"
						timeRelativeToTestModuleStartTime="00:12.421"
						timeWallClock="12:32:49"
						time="00:51.443"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.CompteDeResultat1' at 107;9.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/container[@automationid='ModulesTable']/list[@automationid='FilterableTable']//text[@caption='Compte_de_resultat']"
							fullname="ExcelSmokeTestRepository.Excel.CompteDeResultat1"
							id="b2eb0f5f0ec44d5d92e7051f039465bd"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="111"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:54.757"
						timeRelativeToTestModuleStartTime="00:15.734"
						timeWallClock="12:32:53"
						time="00:54.757"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.Next' at 54;5.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/container[1]/?/?/button[@automationid='Next']"
							fullname="ExcelSmokeTestRepository.Excel.Next"
							id="7110212f534146d99ebda14471963cf1"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="115"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:57.125"
						timeRelativeToTestModuleStartTime="00:18.103"
						timeWallClock="12:32:55"
						time="00:57.125"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Down item 'Excel.Frame1.SomeListItem' at 130;19.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/list[@automationid='AvailablesList']/?/?/listitem[@index='0']"
							fullname="ExcelSmokeTestRepository.Excel.Frame1.SomeListItem"
							id="838a95635d9349289820479a5202f478"
							timeout="90000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="119"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:59.809"
						timeRelativeToTestModuleStartTime="00:20.786"
						timeWallClock="12:32:58"
						time="00:59.809"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Move item 'Excel.Frame1.SomeListItem' at 138;11.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/list[@automationid='AvailablesList']/?/?/listitem[@index='0']"
							fullname="ExcelSmokeTestRepository.Excel.Frame1.SomeListItem"
							id="838a95635d9349289820479a5202f478"
							timeout="90000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="124"
							itemindex="7"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:02.452"
						timeRelativeToTestModuleStartTime="00:23.429"
						timeWallClock="12:33:00"
						time="01:02.452"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Up item 'Excel.Frame1.RowsList' at 97;117.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/text[@automationid='AvailablesLabel']/?/?/list[@automationid='RowsList']"
							fullname="ExcelSmokeTestRepository.Excel.Frame1.RowsList"
							id="08b28292a7224f80bc7741e2a5a75ed9"
							timeout="90000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="128"
							itemindex="8"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:05.252"
						timeRelativeToTestModuleStartTime="00:26.229"
						timeWallClock="12:33:03"
						time="01:05.252"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Down item 'Excel.Frame1.DimTextBlock' at 33;3.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/text[@automationid='AvailablesLabel']/list[@automationid='AvailablesList']//text[@automationid='DimTextBlock']"
							fullname="ExcelSmokeTestRepository.Excel.Frame1.DimTextBlock"
							id="9752fd12835242e2b2800fdf9cce1b48"
							timeout="90000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="133"
							itemindex="9"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:07.438"
						timeRelativeToTestModuleStartTime="00:28.415"
						timeWallClock="12:33:05"
						time="01:07.438"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Move item 'Excel.Frame1.DimTextBlock' at 41;-5.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/text[@automationid='AvailablesLabel']/list[@automationid='AvailablesList']//text[@automationid='DimTextBlock']"
							fullname="ExcelSmokeTestRepository.Excel.Frame1.DimTextBlock"
							id="9752fd12835242e2b2800fdf9cce1b48"
							timeout="90000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="138"
							itemindex="10"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:09.138"
						timeRelativeToTestModuleStartTime="00:30.116"
						timeWallClock="12:33:07"
						time="01:09.138"
						level="Warn"
						category="MoveTo">
						<message>
							The mouse action was performed outside the boundaries of the assigned UI element.<br/><a class="thickbox" style="padding-right:8px" rel="module" href="images_ExcelSmo_9a19874b\ExcelSmo_37cfc889_rxlog.jpg"><img src="images_ExcelSmo_9a19874b\ExcelSmo_37cfc889_rxlog_thumb.jpg" alt="Screenshot"/></a>
						</message>
						<metainfo
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="139"
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:09.683"
						timeRelativeToTestModuleStartTime="00:30.660"
						timeWallClock="12:33:08"
						time="01:09.683"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Up item 'Excel.Frame1.ColumnsList' at 85;112.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/text[@automationid='AvailablesLabel']/?/?/list[@automationid='ColumnsList']"
							fullname="ExcelSmokeTestRepository.Excel.Frame1.ColumnsList"
							id="6144bf3110ff43a4b4928e6eff763d16"
							timeout="90000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="142"
							itemindex="11"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:12.420"
						timeRelativeToTestModuleStartTime="00:33.397"
						timeWallClock="12:33:10"
						time="01:12.420"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.Finish' at 46;22.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/container[1]/?/?/button[@automationid='Finish']"
							fullname="ExcelSmokeTestRepository.Excel.Finish"
							id="c94dc0a777f2496fa928d47519c82b7f"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="147"
							itemindex="12"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="5ms"
				durationms="5"
				type="test-case"
				rid="266d12fb36c75ef0"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Pivot"
				testcontainerid="665c02f4-4029-4f3f-a3b0-d56b4e7785ad"
				headertext="Pivot"
				displayName="Pivot"
				iteration="1"
				activity-exectype="execute">
			</activity>
			<activity
				result="Ignored"
				duration="2ms"
				durationms="2"
				type="test-case"
				rid="17c3f33d54c45684"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Update"
				testcontainerid="b594d1b4-282d-43ae-adf7-2090800b8e9d"
				headertext="Update"
				displayName="Update"
				iteration="1"
				activity-exectype="execute">
			</activity>
			<activity
				result="Ignored"
				duration="6ms"
				durationms="6"
				type="test-case"
				rid="198b56cc598c28f4"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Synchronize"
				testcontainerid="80c4291c-f58f-420a-8984-90f9c8f9bfbc"
				headertext="Synchronize"
				displayName="Synchronize"
				iteration="1"
				activity-exectype="execute">
			</activity>
		</activity>
	</activity>
</report>
