<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="32efc1763d1abab"
		totalerrorcount="0"
		totalwarningcount="2"
		totalsuccesstestcasecount="1"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="3"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		user="MIchael Atkins"
		host="DESKTOP-BLJSCNU"
		rxversion="7.0.1.0"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-GB"
		screenresolution="5760x1200"
		timestamp="23/05/2017 11:56:29"
		timestampiso="2017-05-23T10:56:29"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="1.5m"
			durationms="91976"
			type="test-suite"
			rid="13dae638d863f3b0"
			totalerrorcount="0"
			totalwarningcount="2"
			totalsuccesstestcasecount="1"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="3"
			totalsuccesscount="2"
			totalfailedcount="0"
			totalblockedcount="3"
			testsuitename="ExcelSmokeTest"
			headertext="ExcelSmokeTest"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="42.86s"
				durationms="42857"
				type="setup-container"
				rid="3d93fcc1cea21c6"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0">
				<activity
					result="Success"
					duration="42.86s"
					durationms="42856"
					type="module-group"
					rid="13506b92184a740"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="4"
					totalfailedcount="0"
					totalblockedcount="0"
					modulegroupname="StartAndLogin">
					<detail>
							timeRelativeToTestSuiteStartTime="00:30.364"
							timeRelativeToTestModuleStartTime="00:15.179"
							timeWallClock="11:57:00"
							time="00:30.364"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.Password' at 115;24.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']/?/?/text[@automationid='Password']"
								fullname="ExcelSmokeTestRepository.Excel.Password"
								id="486fad76f960482f9a35cd41e164d634"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="94"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:32.505"
							timeRelativeToTestModuleStartTime="00:17.320"
							timeWallClock="11:57:02"
							time="00:32.505"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{LShiftKey down}!Y{LShiftKey up}erdan42876666{RShiftKey down}!{RShiftKey up}'.
							</message>
							<metainfo
								itemindex="4"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="98"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:34.444"
							timeRelativeToTestModuleStartTime="00:19.258"
							timeWallClock="11:57:04"
							time="00:34.444"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.ButtonOk' at 51;18.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']//button[@automationid='Ok']"
								fullname="ExcelSmokeTestRepository.Excel.ButtonOk"
								id="f7f14d72f3604883b160ae9cf4e16652"
								timeout="40000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="102"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:36.752"
							timeRelativeToTestModuleStartTime="00:21.567"
							timeWallClock="11:57:06"
							time="00:36.752"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'GettingStartedServingWebContent.Authorize' at 45;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='ec2-extensionsapitest1-1-paris5.anaplan.com']//form[#'confirmationForm']/?/?/input[@name='authorize']"
								fullname="ExcelSmokeTestRepository.GettingStartedServingWebContent.Authorize"
								id="9fd27deda88e42938969788623a78630"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="106"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="49.08s"
				durationms="49082"
				type="test-case"
				rid="5d06bf0960c7f72"
				totalerrorcount="0"
				totalwarningcount="2"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="ConnectToModel"
				testcontainerid="5dd8d6e7-d2b1-418d-beb0-ef1b2023cb28"
				headertext="ConnectToModel"
				displayName="ConnectToModel"
				iteration="1"
				activity-exectype="execute">
				<detail>
					Connect to a model and check all data is 
correct
				</detail>
				<activity
					result="Success"
					duration="49.07s"
					durationms="49071"
					type="test-module"
					rid="545869345afcbb0"
					totalerrorcount="0"
					totalwarningcount="2"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="Connect"
					displayName="Connect"
					moduleid="bf8d7e59-9b86-4743-a541-1b855808c10c"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:43.374"
						timeRelativeToTestModuleStartTime="00:00.004"
						timeWallClock="11:57:13"
						time="00:43.374"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.Connect' at 20;24.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']//container[@name='Ribbon']/container[@name='Lower Ribbon']/element[@name='Anaplan']/container[@name='Data']/button[@name='Connect']/button[@name='Connect']"
							fullname="ExcelSmokeTestRepository.Excel.Connect"
							id="912a6eade5c045faa6a577ef71dead87"
							timeout="40000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:53.183"
						timeRelativeToTestModuleStartTime="00:09.814"
						timeWallClock="11:57:23"
						time="00:53.183"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.ToggleButton' at 331;12.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/combobox[@automationid='workspaces']/button[@automationid='ToggleButton']"
							fullname="ExcelSmokeTestRepository.Excel.ToggleButton"
							id="fb9585f875d644ed8365a9891f1a99b3"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:56.511"
						timeRelativeToTestModuleStartTime="00:13.141"
						timeWallClock="11:57:26"
						time="00:56.511"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'EXCEL1.SomeListItem' at 157;15.
						</message>
						<metainfo
							type="repoitem"
							path="/contextmenu[@processname='EXCEL']/listitem[@index='0']"
							fullname="ExcelSmokeTestRepository.EXCEL1.SomeListItem"
							id="3b8763bbddcb490ebf718e810e91d051"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:59.289"
						timeRelativeToTestModuleStartTime="00:15.920"
						timeWallClock="11:57:29"
						time="00:59.289"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.CompteDeResultat' at 121;11.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/container[@automationid='ModelsTable']/list[@automationid='FilterableTable']/?/?/text[@caption='Compte_de_resultat']"
							fullname="ExcelSmokeTestRepository.Excel.CompteDeResultat"
							id="70c73862879448119794619264281c9e"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="94"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:02.624"
						timeRelativeToTestModuleStartTime="00:19.255"
						timeWallClock="11:57:32"
						time="01:02.624"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.CompteDeResultat1' at 107;9.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/container[@automationid='ModulesTable']/list[@automationid='FilterableTable']//text[@caption='Compte_de_resultat']"
							fullname="ExcelSmokeTestRepository.Excel.CompteDeResultat1"
							id="b2eb0f5f0ec44d5d92e7051f039465bd"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="98"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:07.246"
						timeRelativeToTestModuleStartTime="00:23.877"
						timeWallClock="11:57:37"
						time="01:07.246"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.Next' at 54;5.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/container[1]/?/?/button[@automationid='Next']"
							fullname="ExcelSmokeTestRepository.Excel.Next"
							id="7110212f534146d99ebda14471963cf1"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="102"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:10.824"
						timeRelativeToTestModuleStartTime="00:27.455"
						timeWallClock="11:57:40"
						time="01:10.824"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Down item 'Excel.Frame1.SomeListItem' at 130;19.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/list[@automationid='AvailablesList']/?/?/listitem[@index='0']"
							fullname="ExcelSmokeTestRepository.Excel.Frame1.SomeListItem"
							id="838a95635d9349289820479a5202f478"
							timeout="90000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="106"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:14.348"
						timeRelativeToTestModuleStartTime="00:30.978"
						timeWallClock="11:57:44"
						time="01:14.348"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Move item 'Excel.Frame1.SomeListItem' at 138;11.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/list[@automationid='AvailablesList']/?/?/listitem[@index='0']"
							fullname="ExcelSmokeTestRepository.Excel.Frame1.SomeListItem"
							id="838a95635d9349289820479a5202f478"
							timeout="90000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="111"
							itemindex="7"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:17.802"
						timeRelativeToTestModuleStartTime="00:34.432"
						timeWallClock="11:57:47"
						time="01:17.802"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Up item 'Excel.Frame1.RowsList' at 97;117.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/text[@automationid='AvailablesLabel']/?/?/list[@automationid='RowsList']"
							fullname="ExcelSmokeTestRepository.Excel.Frame1.RowsList"
							id="08b28292a7224f80bc7741e2a5a75ed9"
							timeout="90000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="115"
							itemindex="8"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:20.854"
						timeRelativeToTestModuleStartTime="00:37.485"
						timeWallClock="11:57:50"
						time="01:20.854"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Down item 'Excel.Frame1.DimTextBlock' at 33;3.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/text[@automationid='AvailablesLabel']/list[@automationid='AvailablesList']//text[@automationid='DimTextBlock']"
							fullname="ExcelSmokeTestRepository.Excel.Frame1.DimTextBlock"
							id="9752fd12835242e2b2800fdf9cce1b48"
							timeout="90000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="120"
							itemindex="9"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:23.793"
						timeRelativeToTestModuleStartTime="00:40.423"
						timeWallClock="11:57:53"
						time="01:23.793"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Move item 'Excel.Frame1.DimTextBlock' at 41;-5.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/text[@automationid='AvailablesLabel']/list[@automationid='AvailablesList']//text[@automationid='DimTextBlock']"
							fullname="ExcelSmokeTestRepository.Excel.Frame1.DimTextBlock"
							id="9752fd12835242e2b2800fdf9cce1b48"
							timeout="90000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="125"
							itemindex="10"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:25.916"
						timeRelativeToTestModuleStartTime="00:42.547"
						timeWallClock="11:57:55"
						time="01:25.916"
						level="Warn"
						category="MoveTo">
						<message>
							The mouse action was performed outside the boundaries of the assigned UI element.<br/><a class="thickbox" style="padding-right:8px" rel="module" href="images_ExcelSmo_14b08e24\ExcelSmo_4ec0757a_rxlog.jpg"><img src="images_ExcelSmo_14b08e24\ExcelSmo_4ec0757a_rxlog_thumb.jpg" alt="Screenshot"/></a>
						</message>
						<metainfo
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="126"
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:26.471"
						timeRelativeToTestModuleStartTime="00:43.102"
						timeWallClock="11:57:56"
						time="01:26.471"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Up item 'Excel.Frame1.ColumnsList' at 85;112.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/text[@automationid='AvailablesLabel']/?/?/list[@automationid='ColumnsList']"
							fullname="ExcelSmokeTestRepository.Excel.Frame1.ColumnsList"
							id="6144bf3110ff43a4b4928e6eff763d16"
							timeout="90000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="129"
							itemindex="11"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:29.590"
						timeRelativeToTestModuleStartTime="00:46.221"
						timeWallClock="11:57:59"
						time="01:29.590"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.Finish' at 46;22.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/container[1]/?/?/button[@automationid='Finish']"
							fullname="ExcelSmokeTestRepository.Excel.Finish"
							id="c94dc0a777f2496fa928d47519c82b7f"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="134"
							itemindex="12"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="673abc00202087a"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Pivot"
				testcontainerid="665c02f4-4029-4f3f-a3b0-d56b4e7785ad"
				headertext="Pivot"
				displayName="Pivot"
				iteration="1"
				activity-exectype="execute">
			</activity>
			<activity
				result="Ignored"
				duration="3ms"
				durationms="3"
				type="test-case"
				rid="92e89293aa2c7f8"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Update"
				testcontainerid="b594d1b4-282d-43ae-adf7-2090800b8e9d"
				headertext="Update"
				displayName="Update"
				iteration="1"
				activity-exectype="execute">
			</activity>
			<activity
				result="Ignored"
				duration="3ms"
				durationms="3"
				type="test-case"
				rid="d7393c3aa52af80"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Synchronize"
				testcontainerid="80c4291c-f58f-420a-8984-90f9c8f9bfbc"
				headertext="Synchronize"
				displayName="Synchronize"
				iteration="1"
				activity-exectype="execute">
			</activity>
		</activity>
	</activity>
</report>
