<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="3.7m"
		durationms="224056"
		type="root"
		rid="623b73f0ff84ac4"
		totalerrorcount="1"
		totalwarningcount="3"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		user="MIchael Atkins"
		host="DESKTOP-BLJSCNU"
		rxversion="7.0.1.0"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-GB"
		screenresolution="5760x1200"
		timestamp="19/05/2017 16:06:08"
		timestampiso="2017-05-19T15:06:08"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="3.7m"
			durationms="223752"
			type="test-suite"
			rid="ceec72eb7217a33"
			totalerrorcount="1"
			totalwarningcount="3"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			totalsuccesscount="1"
			totalfailedcount="1"
			totalblockedcount="0"
			testsuitename="ExcelSmokeTest"
			headertext="ExcelSmokeTest"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="3.4m"
				durationms="206495"
				type="setup-container"
				rid="14145bdfd8749d48"
				totalerrorcount="0"
				totalwarningcount="3"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0">
				<activity
					result="Success"
					duration="3.4m"
					durationms="206494"
					type="module-group"
					rid="224501b39f9c744b"
					totalerrorcount="0"
					totalwarningcount="3"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="4"
					totalfailedcount="0"
					totalblockedcount="0"
					modulegroupname="StartAndLogin">
					<activity
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:10.701"
							timeRelativeToTestModuleStartTime="00:02.262"
							timeWallClock="16:06:19"
							time="00:10.701"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.Frame.Username' at 133;27.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']/?/?/text[@automationid='Username']"
								fullname="ExcelSmokeTestRepository.Excel.Frame.Username"
								id="3b9d9ea3ce234a45a940760f7e2e8a50"
								timeout="90000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="86"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:12.897"
							timeRelativeToTestModuleStartTime="01:04.457"
							timeWallClock="16:07:21"
							time="01:12.897"
							level="Warn"
							category="Repository">
							<message>
								Item 'ExcelSmokeTestRepository.Excel.Frame.Username' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.Excel'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
							</message>
							<metainfo
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="87"
								loglvl="Warn"
								id="3b9d9ea3ce234a45a940760f7e2e8a50"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']/?/?/text[@automationid='Username']"
								fullname="ExcelSmokeTestRepository.Excel.Frame.Username"
								itemindex="1">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:13.713"
							timeRelativeToTestModuleStartTime="01:05.274"
							timeWallClock="16:07:22"
							time="01:13.713"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence 'michael.atkins{RShiftKey down}@{RShiftKey up}anaplan.com'.
							</message>
							<metainfo
								itemindex="2"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="90"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:16.733"
							timeRelativeToTestModuleStartTime="01:08.294"
							timeWallClock="16:07:25"
							time="01:16.733"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.Frame.Password' at 115;24.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']/?/?/text[@automationid='Password']"
								fullname="ExcelSmokeTestRepository.Excel.Frame.Password"
								id="486fad76f960482f9a35cd41e164d634"
								timeout="90000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="94"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:18.280"
							timeRelativeToTestModuleStartTime="02:09.840"
							timeWallClock="16:08:26"
							time="02:18.280"
							level="Warn"
							category="Repository">
							<message>
								Item 'ExcelSmokeTestRepository.Excel.Frame.Password' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.Excel'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
							</message>
							<metainfo
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="95"
								loglvl="Warn"
								id="486fad76f960482f9a35cd41e164d634"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']/?/?/text[@automationid='Password']"
								fullname="ExcelSmokeTestRepository.Excel.Frame.Password"
								itemindex="3">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:19.072"
							timeRelativeToTestModuleStartTime="02:10.633"
							timeWallClock="16:08:27"
							time="02:19.072"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{LShiftKey down}!Y{LShiftKey up}erdan42876666{RShiftKey down}!{RShiftKey up}'.
							</message>
							<metainfo
								itemindex="4"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="98"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:20.983"
							timeRelativeToTestModuleStartTime="02:12.544"
							timeWallClock="16:08:29"
							time="02:20.983"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.Frame.ButtonOk' at 51;18.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']//button[@automationid='Ok']"
								fullname="ExcelSmokeTestRepository.Excel.Frame.ButtonOk"
								id="f7f14d72f3604883b160ae9cf4e16652"
								timeout="90000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="102"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:22.092"
							timeRelativeToTestModuleStartTime="03:13.652"
							timeWallClock="16:09:30"
							time="03:22.092"
							level="Warn"
							category="Repository">
							<message>
								Item 'ExcelSmokeTestRepository.Excel.Frame.ButtonOk' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.Excel'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
							</message>
							<metainfo
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="103"
								loglvl="Warn"
								id="f7f14d72f3604883b160ae9cf4e16652"
								path="/form[@processname='EXCEL']/container[@automationid='Frame']//button[@automationid='Ok']"
								fullname="ExcelSmokeTestRepository.Excel.Frame.ButtonOk"
								itemindex="5">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:22.823"
							timeRelativeToTestModuleStartTime="03:14.384"
							timeWallClock="16:09:31"
							time="03:22.823"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'GettingStartedServingWebContent.Authorize' at 45;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='ec2-extensionsapitest1-1-paris5.anaplan.com']//form[#'confirmationForm']/?/?/input[@name='authorize']"
								fullname="ExcelSmokeTestRepository.GettingStartedServingWebContent.Authorize"
								id="9fd27deda88e42938969788623a78630"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="106"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="17.23s"
				durationms="17233"
				type="test-case"
				rid="21293f9b24387ded"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				testcontainername="Connect"
				testcontainerid="5dd8d6e7-d2b1-418d-beb0-ef1b2023cb28"
				headertext="Connect"
				displayName="Connect"
				iteration="1"
				activity-exectype="execute">
				<activity
					result="Failed"
					duration="17.23s"
					durationms="17225"
					type="test-module"
					rid="61bfc63d926b1a2"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="ConnectModel"
					displayName="ConnectModel"
					moduleid="3d7130a1-f5ba-4f52-bfc1-c1992471e54b"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="03:26.836"
						timeRelativeToTestModuleStartTime="00:00.005"
						timeWallClock="16:09:35"
						time="03:26.836"
						level="Info"
						category="Application">
						<message>
							Run application 'C:\Program Files (x86)\Microsoft Office\root\Office16\EXCEL.EXE' with arguments '' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\ConnectModel.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:26.955"
						timeRelativeToTestModuleStartTime="00:00.124"
						timeWallClock="16:09:35"
						time="03:26.955"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.Connect' at 28;23.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']//container[@name='Ribbon']/container[@name='Lower Ribbon']/element[@name='Anaplan']/container[@name='Data']/button[@name='Connect']/button[@name='Connect']"
							fullname="ExcelSmokeTestRepository.Excel.Connect"
							id="912a6eade5c045faa6a577ef71dead87"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\ConnectModel.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:30.286"
						timeRelativeToTestModuleStartTime="00:03.455"
						timeWallClock="16:09:38"
						time="03:30.286"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.Connect' at 28;23.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']//container[@name='Ribbon']/container[@name='Lower Ribbon']/element[@name='Anaplan']/container[@name='Data']/button[@name='Connect']/button[@name='Connect']"
							fullname="ExcelSmokeTestRepository.Excel.Connect"
							id="912a6eade5c045faa6a577ef71dead87"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\ConnectModel.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:31.600"
						timeRelativeToTestModuleStartTime="00:04.769"
						timeWallClock="16:09:39"
						time="03:31.600"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.ToggleButton' at 333;12.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/combobox[@automationid='workspaces']/button[@automationid='ToggleButton']"
							fullname="ExcelSmokeTestRepository.Excel.ToggleButton"
							id="fb9585f875d644ed8365a9891f1a99b3"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\ConnectModel.cs"
							codeline="94"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:44.056"
						timeRelativeToTestModuleStartTime="00:17.225"
						timeWallClock="16:09:52"
						time="03:44.056"
						level="Error"
						category="Module">
						<message>
							The test run has been aborted by the user.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
